time,open_price,high_price,low_price,close_price,volume,vector_color,lowest_low,symbol,interval,ema_5,ema_13,ema_50,ema_100,ema_200,ema_800,Kerze,lower_low,lower_low_start,lower_low_ende,w1,w_middle,w2
1705821300000,41596.55,41630.0,41587.27,41629.99,66.2531,lightgrey,,BTCUSDT,15m,41629.99,41629.99,41629.99,41629.99,41629.99,41629.99,Grün,,,,,,
1705822200000,41630.0,41669.94,41629.99,41651.11,62.12878,lightgrey,,BTCUSDT,15m,41637.03,41633.00714285714,41630.818235294115,41630.40821782178,41630.20014925373,41630.042734082395,Grün,,,,,,
1705823100000,41651.11,41656.8,41645.04,41648.51,39.86989,darkgrey,,BTCUSDT,15m,41640.856666666674,41635.221836734694,41631.512029988466,41630.76666895402,41630.38233682335,41630.08884460903,Rot,,,,,,
1705824000000,41648.5,41701.87,41648.5,41696.56,106.2507,lightgrey,,BTCUSDT,15m,41659.42444444445,41643.98443148688,41634.06293077323,41632.06950719255,41631.04082103406,41630.25481503448,Grün,,,,,,
1705824900000,41696.56,41710.0,41692.0,41700.01,89.65585,lightgrey,,BTCUSDT,15m,41672.95296296297,41651.98808413161,41636.64909035075,41633.41486348576,41631.72708152128,41630.42898528408,Grün,,,,,,
1705825800000,41700.0,41708.02,41673.99,41674.0,154.91992,darkgrey,,BTCUSDT,15m,41673.30197530865,41655.13264354139,41638.113831905626,41634.21852955536,41632.147707575794,41630.537776831436,Rot,,AA,,,,
1705826700000,41674.0,41680.0,41661.7,41663.96,73.03466,darkgrey,,BTCUSDT,15m,41670.1879835391,41656.393694464045,41639.127407125015,41634.80746956416,41632.464247798925,41630.6212280753,Rot,LL,,,,,
1705827600000,41663.96,41737.4,41663.96,41677.11,107.47524,lightgrey,,BTCUSDT,15m,41672.495322359406,41659.35316668347,41640.61692057109,41635.64514343418,41632.90848413923,41630.73730490907,Grün,,,,,,
1705828500000,41677.12,41706.26,41666.14,41698.51,75.78876,lightgrey,,BTCUSDT,15m,41681.16688157294,41664.94700001441,41642.887237411436,41636.88999207905,41633.56123554083,41630.90652512153,Grün,,,EE,,,
1705829400000,41698.51,41711.1,41694.28,41709.38,108.16124,lightgrey,,BTCUSDT,15m,41690.57125438196,41671.29457144092,41645.49479672864,41638.325437780455,41634.315651107594,41631.10246388527,Grün,,,,,,
1705830300000,41709.38,41747.53,41709.38,41747.53,138.93243,blue,,BTCUSDT,15m,41709.55750292131,41682.185346949365,41649.496177249086,41640.48790435906,41635.44216204185,41631.39316934373,Grün,,,,,,
1705831200000,41747.52,41760.0,41709.99,41712.07,98.85652,darkgrey,,BTCUSDT,15m,41710.39500194754,41686.454583099454,41651.95005265108,41641.905371599474,41636.20462809119,41631.59460962003,Rot,,,,,,
1705832100000,41712.07,41797.78,41711.05,41797.78,155.90808,green,,BTCUSDT,15m,41739.523334631696,41702.35821408525,41657.66887411574,41644.991997904435,41637.81234323456,41632.00955441498,Grün,,,,,,
1705833000000,41797.78,41797.78,41742.0,41757.34,204.77802,violet,,BTCUSDT,15m,41745.4622230878,41710.21275493022,41661.57754571905,41647.21671081722,41639.00167315263,41632.32248936026,Rot,,,,,,
1705833900000,41757.35,41826.97,41755.63,41785.99,257.78737,green,,BTCUSDT,15m,41758.971482058536,41721.03807565448,41666.456465494775,41649.964696741634,41640.464243569026,41632.706178525405,Grün,,,,,,
1705834800000,41786.0,41795.61,41762.0,41792.72,68.93105,lightgrey,,BTCUSDT,15m,41770.22098803903,41731.278350560984,41671.40797665184,41652.79153442992,41641.97922622008,41633.105713660174,Grün,,,,,,
1705835700000,41792.73,41794.52,41771.1,41780.42,128.27483,darkgrey,,BTCUSDT,15m,41773.620658692686,41738.29858619513,41675.682957959616,41655.31883077784,41643.35674635719,41633.47353959361,Rot,,AA,,,,
1705836600000,41780.41,41780.42,41721.87,41724.67,97.12392,darkgrey,,BTCUSDT,15m,41757.30377246179,41736.35164531012,41677.60401843179,41656.69212125748,41644.165833458115,41633.70124611147,Rot,,AA,,,,
1705837500000,41724.67,41724.68,41686.0,41719.89,107.0491,darkgrey,,BTCUSDT,15m,41744.83251497453,41733.99998169439,41679.26229221878,41657.9435644009,41644.91930775207,41633.9164489926,Rot,LL,,,,,
1705838400000,41719.9,41821.1,41700.91,41796.52,197.98823,green,,BTCUSDT,15m,41762.06167664969,41742.931412880906,41683.860633700395,41660.68765223455,41646.42777235155,41634.322450368396,Grün,,,,,,
1705839300000,41796.51,41796.52,41741.97,41758.37,124.00586,darkgrey,,BTCUSDT,15m,41760.831117766465,41745.13692532649,41686.78256963371,41662.621956150695,41647.541625362974,41634.63218207784,Rot,,AA,,,,
1705840200000,41758.37,41758.38,41729.71,41742.85,92.54169,darkgrey,,BTCUSDT,15m,41754.83741184432,41744.81022170842,41688.981292393175,41664.21063028632,41648.48996739917,41634.90238886416,Rot,LL,AA,,,,
1705841100000,41742.85,41772.43,41734.09,41735.99,94.75345,darkgrey,,BTCUSDT,15m,41748.55494122955,41743.55019003579,41690.824771122854,41665.63200394402,41649.36061448973,41635.15479238759,Rot,,,,,,
1705842000000,41735.99,41810.0,41735.98,41802.0,170.86246,lightgrey,,BTCUSDT,15m,41766.369960819706,41751.900162887825,41695.18458402,41668.33236030156,41650.87941434555,41635.57138466628,Grün,,,,,,
1705842900000,41802.0,41815.33,41755.94,41801.67,166.69606,darkgrey,,BTCUSDT,15m,41778.13664054647,41759.01013961814,41699.36048268589,41670.972709602516,41652.37981818291,41635.98611279445,Rot,,,,,,
1705843800000,41801.66,41862.02,41801.66,41821.1,162.4427,lightgrey,,BTCUSDT,15m,41792.45776036431,41767.8801196727,41704.13458140408,41673.94552723415,41654.05862596219,41636.44831975377,Grün,,,,,,
1705844700000,41821.11,41859.53,41800.0,41859.53,191.91146,lightgrey,,BTCUSDT,15m,41814.81517357621,41780.97295971946,41710.228519388234,41677.62046728892,41656.10311724615,41637.00532769446,Grün,,,EE,,,
1705845600000,41859.52,41870.0,41831.1,41864.35,118.53166,lightgrey,,BTCUSDT,15m,41831.326782384145,41792.883965473826,41716.27249902007,41681.318081798054,41658.175225532264,41637.57297981008,Grün,,,,,,
1705846500000,41864.36,41881.39,41757.25,41778.0,235.94434,red,,BTCUSDT,15m,41813.5511882561,41790.75768469185,41718.69318533301,41683.2325752278,41659.36751184538,41637.92360907397,Rot,,,,,,
1705847400000,41777.99,41830.75,41777.99,41803.64,143.71297,lightgrey,,BTCUSDT,15m,41810.2474588374,41792.59801545016,41722.02443296701,41685.61688066883,41660.8030589912,41638.33738283409,Grün,,,,,,
1705848300000,41803.65,41826.7,41786.18,41787.5,132.32762,darkgrey,,BTCUSDT,15m,41802.66497255827,41791.86972752871,41724.59210226242,41687.634368180334,41662.06372507089,41638.70982382577,Rot,,,,,,
1705849200000,41787.49,41860.0,41787.49,41825.04,150.24107,lightgrey,,BTCUSDT,15m,41810.12331503885,41796.60833788176,41728.531235507035,41690.35527178072,41663.685379547795,41639.175067711345,Grün,,,,,,
1705850100000,41825.04,41834.0,41729.3,41736.53,251.95197,violet,,BTCUSDT,15m,41785.592210025905,41788.02571818436,41728.84491254598,41691.26962283457,41664.41020164185,41639.41815118772,Rot,,AA,,,,
1705851000000,41736.53,41750.0,41618.02,41626.36,324.35844,red,,BTCUSDT,15m,41732.51480668394,41764.9306155866,41724.82589636771,41689.984283768536,41664.03159267029,41639.38554656552,Rot,,,,,,
1705851900000,41626.35,41700.0,41605.0,41656.28,251.88164,lightgrey,,BTCUSDT,15m,41707.10320445596,41749.409099074226,41722.137822000346,41689.316872208765,41663.95446239496,41639.42772996985,Grün,,,,,,
1705852800000,41656.27,41673.06,41591.1,41627.76,246.11415,darkgrey,,BTCUSDT,15m,41680.65546963731,41732.030656349336,41718.43673094151,41688.09792424423,41663.59431849053,41639.39859706107,Rot,,AA,,,,
1705853700000,41627.76,41627.76,41566.84,41573.96,181.54964,darkgrey,,BTCUSDT,15m,41645.09031309155,41709.44913401372,41712.770976786946,41685.83776732851,41662.70243472446,41639.23520480873,Rot,,,,,,
1705854600000,41573.97,41639.72,41525.0,41628.0,205.26343,lightgrey,,BTCUSDT,15m,41639.393542061036,41697.81354344034,41709.446624756085,41684.692465005166,41662.35713686651,41639.20715186289,Grün,LL,,,w1,,
1705855500000,41628.0,41656.25,41589.05,41607.18,158.26563,darkgrey,,BTCUSDT,15m,41628.65569470736,41684.865894377435,41705.436168883294,41683.15756470803,41661.808110629034,41639.12718394313,Rot,,,,,,
1705856400000,41607.18,41669.53,41599.39,41651.8,133.81573,lightgrey,,BTCUSDT,15m,41636.37046313824,41680.142195180655,41703.3327897114,41682.53662283263,41661.7085274387,41639.15882643016,Grün,,,,,,
1705857300000,41651.8,41684.26,41639.88,41684.25,146.06643,lightgrey,,BTCUSDT,15m,41652.33030875883,41680.72902444056,41702.58444501684,41682.57055109337,41661.93282069802,41639.271413630086,Grün,,,EE,,,
1705858200000,41684.26,41690.0,41652.67,41652.68,98.21161,darkgrey,,BTCUSDT,15m,41652.44687250588,41676.72202094905,41700.62740795735,41681.978658992506,41661.84075283038,41639.30489324649,Rot,,,,,,
1705859100000,41652.68,41695.07,41652.67,41678.0,103.5775,lightgrey,,BTCUSDT,15m,41660.96458167059,41676.9045893849,41699.74005862569,41681.89987366592,41662.00154135944,41639.401510242125,Grün,,,,,,
1705860000000,41677.99,41678.0,41627.0,41655.0,89.8699,darkgrey,,BTCUSDT,15m,41658.97638778039,41673.775362329914,41697.98554652272,41681.367202900256,41661.93187428123,41639.44045778209,Rot,,,,,,
1705860900000,41655.0,41729.77,41651.04,41709.18,196.92836,lightgrey,,BTCUSDT,15m,41675.71092518693,41678.83316771136,41698.424544698304,41681.917951357675,41662.4020048854,41639.61458897364,Grün,,,,,,
1705861800000,41709.17,41715.0,41683.71,41688.97,118.28303,darkgrey,,BTCUSDT,15m,41680.13061679129,41680.281286609745,41698.05377823955,41682.05759588525,41662.66636304575,41639.737823458105,Rot,,AA,,,,
1705862700000,41688.96,41688.97,41668.0,41681.09,62.65356,darkgrey,,BTCUSDT,15m,41680.45041119419,41680.39681709407,41697.38853203408,41682.038435570685,41662.849682816435,41639.84107483523,Rot,,,,,,
1705863600000,41681.09,41681.1,41635.25,41649.99,115.48461,darkgrey,,BTCUSDT,15m,41670.296940796135,41676.052986080635,41695.52976607196,41681.403813084136,41662.72172577348,41639.866415472345,Rot,LL,,,w1,,
1705864500000,41649.99,41698.21,41649.99,41659.59,82.06183,lightgrey,,BTCUSDT,15m,41666.727960530756,41673.70113092626,41694.120363480906,41680.9718563894,41662.690564323,41639.91566287441,Grün,,,,,,
1705865400000,41659.58,41695.75,41659.58,41695.74,42.66537,lightgrey,,BTCUSDT,15m,41676.398640353844,41676.84954079393,41694.18387863852,41681.26429487673,41663.01941442924,41640.05504948396,Grün,,,EE,,,
